[0.246s] Invoking command in '/home/shubham/be_project_ws/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/robotic_arm_description -- -j16 -l16
[0.298s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.510s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.576s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.642s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.643s] -- Added test 'lint_cmake' to check CMake code style
[0.643s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.645s] -- Added test 'xmllint' to check XML markup files
[0.646s] -- Configuring done
[0.655s] -- Generating done
[0.656s] -- Build files have been written to: /home/shubham/be_project_ws/build/robotic_arm_description
[0.737s] Invoked command in '/home/shubham/be_project_ws/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/robotic_arm_description -- -j16 -l16
[0.867s] Invoking command in '/home/shubham/be_project_ws/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/robotic_arm_description
[0.872s] -- Install configuration: ""
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/launch
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/launch/gazebo.launch.py
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/launch/display.launch.py
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_plate_1.stl
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_horn_2_1.stl
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/wrist_servo_plate_1.stl
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_horn_1.stl
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_arm_1.stl
[0.872s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_gear_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_horn_1_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_servo_plate_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_servo_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/left_arm_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_servo_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_horn_1_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_plate_upper_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_horn_1_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_horn_2_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/camera_1.stl
[0.873s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/upper_arm_1.stl
