-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shubham/be_project_ws/build/ros_robot_controller
-- Install configuration: ""
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/config
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/config/ros_robot_controllers.yaml
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/launch
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/launch/controller.launch.py
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/package_run_dependencies/ros_robot_controller
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/parent_prefix_path/ros_robot_controller
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/path.sh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/path.dsv
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.bash
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.sh
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.zsh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.dsv
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/package.dsv
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/packages/ros_robot_controller
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/cmake/ros_robot_controllerConfig.cmake
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/cmake/ros_robot_controllerConfig-version.cmake
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/package.xml
