-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shubham/be_project_ws/build/ros_robot_controller
-- Install configuration: ""
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/config
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/config/ros_robot_controllers.yaml
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/config/joystick.yaml
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/launch
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/launch/controller.launch.py
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/launch/joystick.launch.py
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/package_run_dependencies/ros_robot_controller
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/parent_prefix_path/ros_robot_controller
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/path.sh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/environment/path.dsv
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.bash
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.sh
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.zsh
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/local_setup.dsv
-- Installing: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/package.dsv
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ament_index/resource_index/packages/ros_robot_controller
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/cmake/ros_robot_controllerConfig.cmake
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/cmake/ros_robot_controllerConfig-version.cmake
-- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_controller/share/ros_robot_controller/package.xml
