-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shubham/be_project_ws/build/robotic_arm_description
-- Install configuration: ""
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/launch
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_plate_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_horn_2_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/wrist_servo_plate_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_horn_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_arm_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_gear_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_horn_1_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_servo_plate_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_servo_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/left_arm_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_servo_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_horn_1_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_plate_upper_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_horn_1_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_horn_2_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/camera_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/upper_arm_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/wrist_end_plate_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_horn_2_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_link.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/left_gear_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_servo_rotate_plate_1.stl
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf
-- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robot_arm.trans
-- Installing: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.xacro
